/media/dell/DATA/ovss/miniconda3/envs/lposs/lib/python3.9/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
CLASSES[0:3] = ('background', 'aeroplane', 'cycle')
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /media/dell/DATA/ovss/LPOSS/wandb/offline-run-20260802_071741-u2q78j7t
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
RANK and WORLD_SIZE in environ: 0/1
2026-08-02 07:17:43,605 - mmseg - INFO - Loaded 1449 images
[2026-08-02 07:17:43 LPOSS](main_eval.py 33): INFO ### Validation dataset: voc
[2026-08-02 07:17:43 LPOSS](main_eval.py 35): INFO Creating model:LPOSS
Using cache found in /root/.cache/torch/hub/facebookresearch_dino_main
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                                ] 1/1449, 0.7 task/s, elapsed: 2s, ETA:  2225s
[                                ] 2/1449, 1.1 task/s, elapsed: 2s, ETA:  1305s
[                                ] 3/1449, 1.4 task/s, elapsed: 2s, ETA:  1001s
[                                ] 4/1449, 1.7 task/s, elapsed: 2s, ETA:   833s
[                                ] 5/1449, 2.0 task/s, elapsed: 3s, ETA:   732s
[                                ] 6/1449, 2.2 task/s, elapsed: 3s, ETA:   670s
[                                ] 7/1449, 2.3 task/s, elapsed: 3s, ETA:   621s
[                                ] 8/1449, 2.5 task/s, elapsed: 3s, ETA:   584s
[                                ] 9/1449, 2.6 task/s, elapsed: 3s, ETA:   559s
[                               ] 10/1449, 2.7 task/s, elapsed: 4s, ETA:   535s
[                               ] 11/1449, 2.8 task/s, elapsed: 4s, ETA:   516s
[                               ] 12/1449, 2.9 task/s, elapsed: 4s, ETA:   500s
[                               ] 13/1449, 2.9 task/s, elapsed: 4s, ETA:   487s
[>>>>>>>>>>>>>>>>            ] 857/1449, 4.2 task/s, elapsed: 204s, ETA:   141s
[>>>>>>>>>>>>>>>>            ] 858/1449, 4.2 task/s, elapsed: 204s, ETA:   140s
[>>>>>>>>>>>>>>>>            ] 859/1449, 4.2 task/s, elapsed: 204s, ETA:   140s
[>>>>>>>>>>>>>>>>            ] 860/1449, 4.2 task/s, elapsed: 204s, ETA:   140s
[>>>>>>>>>>>>>>>>            ] 861/1449, 4.2 task/s, elapsed: 205s, ETA:   140s
[>>>>>>>>>>>>>>>>            ] 862/1449, 4.2 task/s, elapsed: 205s, ETA:   140s
[>>>>>>>>>>>>>>>>            ] 863/1449, 4.2 task/s, elapsed: 205s, ETA:   139s
[>>>>>>>>>>>>>>>>            ] 864/1449, 4.2 task/s, elapsed: 205s, ETA:   139s
[>>>>>>>>>>>>>>>>            ] 865/1449, 4.2 task/s, elapsed: 206s, ETA:   139s
[>>>>>>>>>>>>>>>>            ] 866/1449, 4.2 task/s, elapsed: 206s, ETA:   139s
[>>>>>>>>>>>>>>>>            ] 867/1449, 4.2 task/s, elapsed: 206s, ETA:   138s
[>>>>>>>>>>>>>>>>            ] 868/1449, 4.2 task/s, elapsed: 206s, ETA:   138s
[>>>>>>>>>>>>>>>>            ] 869/1449, 4.2 task/s, elapsed: 206s, ETA:   138s
[>>>>>>>>>>>>>>>>            ] 870/1449, 4.2 task/s, elapsed: 207s, ETA:   138s
[>>>>>>>>>>>>>>>>            ] 871/1449, 4.2 task/s, elapsed: 207s, ETA:   137s
[>>>>>>>>>>>>>>>>            ] 872/1449, 4.2 task/s, elapsed: 207s, ETA:   137s
[>>>>>>>>>>>>>>>>            ] 873/1449, 4.2 task/s, elapsed: 207s, ETA:   137s
[>>>>>>>>>>>>>>>>            ] 874/1449, 4.2 task/s, elapsed: 208s, ETA:   137s
[>>>>>>>>>>>>>>>>            ] 875/1449, 4.2 task/s, elapsed: 208s, ETA:   136s
[>>>>>>>>>>>>>>>>            ] 876/1449, 4.2 task/s, elapsed: 208s, ETA:   136s
[>>>>>>>>>>>>>>>>            ] 877/1449, 4.2 task/s, elapsed: 208s, ETA:   136s
[>>>>>>>>>>>>>>>>            ] 878/1449, 4.2 task/s, elapsed: 209s, ETA:   136s
[>>>>>>>>>>>>>>>>            ] 879/1449, 4.2 task/s, elapsed: 209s, ETA:   135s
[>>>>>>>>>>>>>>>>>           ] 880/1449, 4.2 task/s, elapsed: 209s, ETA:   135s
[>>>>>>>>>>>>>>>>>           ] 881/1449, 4.2 task/s, elapsed: 209s, ETA:   135s
[>>>>>>>>>>>>>>>>>           ] 882/1449, 4.2 task/s, elapsed: 210s, ETA:   135s
[>>>>>>>>>>>>>>>>>           ] 883/1449, 4.2 task/s, elapsed: 210s, ETA:   134s
[>>>>>>>>>>>>>>>>>           ] 884/1449, 4.2 task/s, elapsed: 210s, ETA:   134s
[>>>>>>>>>>>>>>>>>           ] 885/1449, 4.2 task/s, elapsed: 210s, ETA:   134s
[>>>>>>>>>>>>>>>>>           ] 886/1449, 4.2 task/s, elapsed: 211s, ETA:   134s
[>>>>>>>>>>>>>>>>>           ] 887/1449, 4.2 task/s, elapsed: 211s, ETA:   134s
[>>>>>>>>>>>>>>>>>           ] 888/1449, 4.2 task/s, elapsed: 211s, ETA:   133s
[>>>>>>>>>>>>>>>>>           ] 889/1449, 4.2 task/s, elapsed: 211s, ETA:   133s
[>>>>>>>>>>>>>>>>>           ] 890/1449, 4.2 task/s, elapsed: 211s, ETA:   133s
[>>>>>>>>>>>>>>>>>           ] 891/1449, 4.2 task/s, elapsed: 212s, ETA:   133s
[>>>>>>>>>>>>>>>>>           ] 892/1449, 4.2 task/s, elapsed: 212s, ETA:   132s
[>>>>>>>>>>>>>>>>>           ] 893/1449, 4.2 task/s, elapsed: 212s, ETA:   132s
[>>>>>>>>>>>>>>>>>           ] 894/1449, 4.2 task/s, elapsed: 212s, ETA:   132s
[>>>>>>>>>>>>>>>>>           ] 895/1449, 4.2 task/s, elapsed: 213s, ETA:   132s
[>>>>>>>>>>>>>>>>>           ] 896/1449, 4.2 task/s, elapsed: 213s, ETA:   131s
[>>>>>>>>>>>>>>>>>           ] 897/1449, 4.2 task/s, elapsed: 213s, ETA:   131s
[>>>>>>>>>>>>>>>>>           ] 898/1449, 4.2 task/s, elapsed: 213s, ETA:   131s
[>>>>>>>>>>>>>>>>>           ] 899/1449, 4.2 task/s, elapsed: 214s, ETA:   131s
[>>>>>>>>>>>>>>>>>           ] 900/1449, 4.2 task/s, elapsed: 214s, ETA:   130s
[>>>>>>>>>>>>>>>>>           ] 901/1449, 4.2 task/s, elapsed: 214s, ETA:   130s
[>>>>>>>>>>>>>>>>>           ] 902/1449, 4.2 task/s, elapsed: 214s, ETA:   130s
[>>>>>>>>>>>>>>>>>           ] 903/1449, 4.2 task/s, elapsed: 215s, ETA:   130s
[>>>>>>>>>>>>>>>>>           ] 904/1449, 4.2 task/s, elapsed: 215s, ETA:   129s
[>>>>>>>>>>>>>>>>>           ] 905/1449, 4.2 task/s, elapsed: 215s, ETA:   129s
[>>>>>>>>>>>>>>>>>           ] 906/1449, 4.2 task/s, elapsed: 215s, ETA:   129s
[>>>>>>>>>>>>>>>>>           ] 907/1449, 4.2 task/s, elapsed: 215s, ETA:   129s
[>>>>>>>>>>>>>>>>>           ] 908/1449, 4.2 task/s, elapsed: 216s, ETA:   129s
[>>>>>>>>>>>>>>>>>           ] 909/1449, 4.2 task/s, elapsed: 216s, ETA:   128s
[>>>>>>>>>>>>>>>>>           ] 910/1449, 4.2 task/s, elapsed: 216s, ETA:   128s
[>>>>>>>>>>>>>>>>>           ] 911/1449, 4.2 task/s, elapsed: 216s, ETA:   128s
[>>>>>>>>>>>>>>>>>           ] 912/1449, 4.2 task/s, elapsed: 217s, ETA:   128s
[>>>>>>>>>>>>>>>>>           ] 913/1449, 4.2 task/s, elapsed: 217s, ETA:   127s
[>>>>>>>>>>>>>>>>>           ] 914/1449, 4.2 task/s, elapsed: 217s, ETA:   127s
[>>>>>>>>>>>>>>>>>           ] 915/1449, 4.2 task/s, elapsed: 217s, ETA:   127s
[>>>>>>>>>>>>>>>>>           ] 916/1449, 4.2 task/s, elapsed: 218s, ETA:   127s
[>>>>>>>>>>>>>>>>>           ] 917/1449, 4.2 task/s, elapsed: 218s, ETA:   126s
[>>>>>>>>>>>>>>>>>           ] 918/1449, 4.2 task/s, elapsed: 218s, ETA:   126s
[>>>>>>>>>>>>>>>>>           ] 919/1449, 4.2 task/s, elapsed: 218s, ETA:   126s
[>>>>>>>>>>>>>>>>>           ] 920/1449, 4.2 task/s, elapsed: 219s, ETA:   126s
[>>>>>>>>>>>>>>>>>           ] 921/1449, 4.2 task/s, elapsed: 219s, ETA:   125s
[>>>>>>>>>>>>>>>>>           ] 922/1449, 4.2 task/s, elapsed: 219s, ETA:   125s
[>>>>>>>>>>>>>>>>>           ] 923/1449, 4.2 task/s, elapsed: 219s, ETA:   125s
[>>>>>>>>>>>>>>>>>           ] 924/1449, 4.2 task/s, elapsed: 219s, ETA:   125s
[>>>>>>>>>>>>>>>>>           ] 925/1449, 4.2 task/s, elapsed: 220s, ETA:   124s
[>>>>>>>>>>>>>>>>>           ] 926/1449, 4.2 task/s, elapsed: 220s, ETA:   124s
[>>>>>>>>>>>>>>>>>           ] 927/1449, 4.2 task/s, elapsed: 220s, ETA:   124s
[>>>>>>>>>>>>>>>>>           ] 928/1449, 4.2 task/s, elapsed: 220s, ETA:   124s
[>>>>>>>>>>>>>>>>>           ] 929/1449, 4.2 task/s, elapsed: 221s, ETA:   123s
[>>>>>>>>>>>>>>>>>           ] 930/1449, 4.2 task/s, elapsed: 221s, ETA:   123s
[>>>>>>>>>>>>>>>>>           ] 931/1449, 4.2 task/s, elapsed: 221s, ETA:   123s
[>>>>>>>>>>>>>>>>>>          ] 932/1449, 4.2 task/s, elapsed: 221s, ETA:   123s
[>>>>>>>>>>>>>>>>>>          ] 933/1449, 4.2 task/s, elapsed: 222s, ETA:   123s
[>>>>>>>>>>>>>>>>>>          ] 934/1449, 4.2 task/s, elapsed: 222s, ETA:   122s
[>>>>>>>>>>>>>>>>>>          ] 935/1449, 4.2 task/s, elapsed: 222s, ETA:   122s
[>>>>>>>>>>>>>>>>>>          ] 936/1449, 4.2 task/s, elapsed: 222s, ETA:   122s
[>>>>>>>>>>>>>>>>>>          ] 937/1449, 4.2 task/s, elapsed: 222s, ETA:   122s
[>>>>>>>>>>>>>>>>>>          ] 938/1449, 4.2 task/s, elapsed: 223s, ETA:   121s
[>>>>>>>>>>>>>>>>>>          ] 939/1449, 4.2 task/s, elapsed: 223s, ETA:   121s
[>>>>>>>>>>>>>>>>>>          ] 940/1449, 4.2 task/s, elapsed: 223s, ETA:   121s
[>>>>>>>>>>>>>>>>>>          ] 941/1449, 4.2 task/s, elapsed: 223s, ETA:   121s
[>>>>>>>>>>>>>>>>>>          ] 942/1449, 4.2 task/s, elapsed: 224s, ETA:   120s
[>>>>>>>>>>>>>>>>>>          ] 943/1449, 4.2 task/s, elapsed: 224s, ETA:   120s
[>>>>>>>>>>>>>>>>>>          ] 944/1449, 4.2 task/s, elapsed: 224s, ETA:   120s
[>>>>>>>>>>>>>>>>>>          ] 945/1449, 4.2 task/s, elapsed: 224s, ETA:   120s
[>>>>>>>>>>>>>>>>>>          ] 946/1449, 4.2 task/s, elapsed: 225s, ETA:   119s
[>>>>>>>>>>>>>>>>>>          ] 947/1449, 4.2 task/s, elapsed: 225s, ETA:   119s
[>>>>>>>>>>>>>>>>>>          ] 948/1449, 4.2 task/s, elapsed: 225s, ETA:   119s
[>>>>>>>>>>>>>>>>>>          ] 949/1449, 4.2 task/s, elapsed: 225s, ETA:   119s
[>>>>>>>>>>>>>>>>>>          ] 950/1449, 4.2 task/s, elapsed: 226s, ETA:   118s
[>>>>>>>>>>>>>>>>>>          ] 951/1449, 4.2 task/s, elapsed: 226s, ETA:   118s
[>>>>>>>>>>>>>>>>>>          ] 952/1449, 4.2 task/s, elapsed: 226s, ETA:   118s
[>>>>>>>>>>>>>>>>>>          ] 953/1449, 4.2 task/s, elapsed: 226s, ETA:   118s
[>>>>>>>>>>>>>>>>>>          ] 954/1449, 4.2 task/s, elapsed: 227s, ETA:   118s
[>>>>>>>>>>>>>>>>>>          ] 955/1449, 4.2 task/s, elapsed: 227s, ETA:   117s
[>>>>>>>>>>>>>>>>>>          ] 956/1449, 4.2 task/s, elapsed: 227s, ETA:   117s
[>>>>>>>>>>>>>>>>>>          ] 957/1449, 4.2 task/s, elapsed: 227s, ETA:   117s
[>>>>>>>>>>>>>>>>>>          ] 958/1449, 4.2 task/s, elapsed: 227s, ETA:   117s
[>>>>>>>>>>>>>>>>>>          ] 959/1449, 4.2 task/s, elapsed: 228s, ETA:   116s
[>>>>>>>>>>>>>>>>>>          ] 960/1449, 4.2 task/s, elapsed: 228s, ETA:   116s
[>>>>>>>>>>>>>>>>>>          ] 961/1449, 4.2 task/s, elapsed: 228s, ETA:   116s
[>>>>>>>>>>>>>>>>>>          ] 962/1449, 4.2 task/s, elapsed: 228s, ETA:   116s
[>>>>>>>>>>>>>>>>>>          ] 963/1449, 4.2 task/s, elapsed: 229s, ETA:   115s
[>>>>>>>>>>>>>>>>>>          ] 964/1449, 4.2 task/s, elapsed: 229s, ETA:   115s
[>>>>>>>>>>>>>>>>>>          ] 965/1449, 4.2 task/s, elapsed: 229s, ETA:   115s
[>>>>>>>>>>>>>>>>>>          ] 966/1449, 4.2 task/s, elapsed: 229s, ETA:   115s
[>>>>>>>>>>>>>>>>>>          ] 967/1449, 4.2 task/s, elapsed: 230s, ETA:   114s
[>>>>>>>>>>>>>>>>>>          ] 968/1449, 4.2 task/s, elapsed: 230s, ETA:   114s
[>>>>>>>>>>>>>>>>>>          ] 969/1449, 4.2 task/s, elapsed: 230s, ETA:   114s
[>>>>>>>>>>>>>>>>>>          ] 970/1449, 4.2 task/s, elapsed: 230s, ETA:   114s
[>>>>>>>>>>>>>>>>>>          ] 971/1449, 4.2 task/s, elapsed: 231s, ETA:   113s
[>>>>>>>>>>>>>>>>>>          ] 972/1449, 4.2 task/s, elapsed: 231s, ETA:   113s
[>>>>>>>>>>>>>>>>>>          ] 973/1449, 4.2 task/s, elapsed: 231s, ETA:   113s
[>>>>>>>>>>>>>>>>>>          ] 974/1449, 4.2 task/s, elapsed: 231s, ETA:   113s
[>>>>>>>>>>>>>>>>>>          ] 975/1449, 4.2 task/s, elapsed: 231s, ETA:   113s
[>>>>>>>>>>>>>>>>>>          ] 976/1449, 4.2 task/s, elapsed: 232s, ETA:   112s
[>>>>>>>>>>>>>>>>>>          ] 977/1449, 4.2 task/s, elapsed: 232s, ETA:   112s
[>>>>>>>>>>>>>>>>>>          ] 978/1449, 4.2 task/s, elapsed: 232s, ETA:   112s
[>>>>>>>>>>>>>>>>>>          ] 979/1449, 4.2 task/s, elapsed: 232s, ETA:   112s
[>>>>>>>>>>>>>>>>>>          ] 980/1449, 4.2 task/s, elapsed: 233s, ETA:   111s
[>>>>>>>>>>>>>>>>>>          ] 981/1449, 4.2 task/s, elapsed: 233s, ETA:   111s
[>>>>>>>>>>>>>>>>>>          ] 982/1449, 4.2 task/s, elapsed: 233s, ETA:   111s
[>>>>>>>>>>>>>>>>>>          ] 983/1449, 4.2 task/s, elapsed: 233s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>         ] 984/1449, 4.2 task/s, elapsed: 234s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>         ] 985/1449, 4.2 task/s, elapsed: 234s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>         ] 986/1449, 4.2 task/s, elapsed: 234s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>         ] 987/1449, 4.2 task/s, elapsed: 234s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>         ] 988/1449, 4.2 task/s, elapsed: 234s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>         ] 989/1449, 4.2 task/s, elapsed: 235s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>         ] 990/1449, 4.2 task/s, elapsed: 235s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>         ] 991/1449, 4.2 task/s, elapsed: 235s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>         ] 992/1449, 4.2 task/s, elapsed: 235s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>         ] 993/1449, 4.2 task/s, elapsed: 236s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>         ] 994/1449, 4.2 task/s, elapsed: 236s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>         ] 995/1449, 4.2 task/s, elapsed: 236s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>         ] 996/1449, 4.2 task/s, elapsed: 236s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>         ] 997/1449, 4.2 task/s, elapsed: 237s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>         ] 998/1449, 4.2 task/s, elapsed: 237s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>         ] 999/1449, 4.2 task/s, elapsed: 237s, ETA:   107s
[>>>>>>>>>>>>>>>>>>         ] 1000/1449, 4.2 task/s, elapsed: 237s, ETA:   107s
[>>>>>>>>>>>>>>>>>>         ] 1001/1449, 4.2 task/s, elapsed: 238s, ETA:   106s
[>>>>>>>>>>>>>>>>>>         ] 1002/1449, 4.2 task/s, elapsed: 238s, ETA:   106s
[>>>>>>>>>>>>>>>>>>         ] 1003/1449, 4.2 task/s, elapsed: 238s, ETA:   106s
[>>>>>>>>>>>>>>>>>>         ] 1004/1449, 4.2 task/s, elapsed: 238s, ETA:   106s
[>>>>>>>>>>>>>>>>>>         ] 1005/1449, 4.2 task/s, elapsed: 238s, ETA:   105s
[>>>>>>>>>>>>>>>>>>         ] 1006/1449, 4.2 task/s, elapsed: 239s, ETA:   105s
[>>>>>>>>>>>>>>>>>>         ] 1007/1449, 4.2 task/s, elapsed: 239s, ETA:   105s
[>>>>>>>>>>>>>>>>>>         ] 1008/1449, 4.2 task/s, elapsed: 239s, ETA:   105s
[>>>>>>>>>>>>>>>>>>         ] 1009/1449, 4.2 task/s, elapsed: 239s, ETA:   104s
[>>>>>>>>>>>>>>>>>>         ] 1010/1449, 4.2 task/s, elapsed: 240s, ETA:   104s
[>>>>>>>>>>>>>>>>>>         ] 1011/1449, 4.2 task/s, elapsed: 240s, ETA:   104s
[>>>>>>>>>>>>>>>>>>         ] 1012/1449, 4.2 task/s, elapsed: 240s, ETA:   104s
[>>>>>>>>>>>>>>>>>>         ] 1013/1449, 4.2 task/s, elapsed: 240s, ETA:   103s
[>>>>>>>>>>>>>>>>>>         ] 1014/1449, 4.2 task/s, elapsed: 241s, ETA:   103s
[>>>>>>>>>>>>>>>>>>         ] 1015/1449, 4.2 task/s, elapsed: 241s, ETA:   103s
[>>>>>>>>>>>>>>>>>>         ] 1016/1449, 4.2 task/s, elapsed: 241s, ETA:   103s
[>>>>>>>>>>>>>>>>>>         ] 1017/1449, 4.2 task/s, elapsed: 241s, ETA:   102s
[>>>>>>>>>>>>>>>>>>         ] 1018/1449, 4.2 task/s, elapsed: 241s, ETA:   102s
[>>>>>>>>>>>>>>>>>>         ] 1019/1449, 4.2 task/s, elapsed: 242s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>        ] 1020/1449, 4.2 task/s, elapsed: 242s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>        ] 1021/1449, 4.2 task/s, elapsed: 242s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>        ] 1022/1449, 4.2 task/s, elapsed: 242s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>        ] 1023/1449, 4.2 task/s, elapsed: 243s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>        ] 1024/1449, 4.2 task/s, elapsed: 243s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>        ] 1025/1449, 4.2 task/s, elapsed: 243s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>        ] 1026/1449, 4.2 task/s, elapsed: 243s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>        ] 1027/1449, 4.2 task/s, elapsed: 243s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>        ] 1028/1449, 4.2 task/s, elapsed: 244s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>        ] 1029/1449, 4.2 task/s, elapsed: 244s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>        ] 1030/1449, 4.2 task/s, elapsed: 244s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>        ] 1031/1449, 4.2 task/s, elapsed: 244s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>        ] 1032/1449, 4.2 task/s, elapsed: 245s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>        ] 1033/1449, 4.2 task/s, elapsed: 245s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>        ] 1034/1449, 4.2 task/s, elapsed: 245s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>        ] 1035/1449, 4.2 task/s, elapsed: 245s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>        ] 1036/1449, 4.2 task/s, elapsed: 246s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>        ] 1037/1449, 4.2 task/s, elapsed: 246s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>        ] 1038/1449, 4.2 task/s, elapsed: 246s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>        ] 1039/1449, 4.2 task/s, elapsed: 246s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>        ] 1040/1449, 4.2 task/s, elapsed: 247s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>        ] 1041/1449, 4.2 task/s, elapsed: 247s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>        ] 1042/1449, 4.2 task/s, elapsed: 247s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>        ] 1043/1449, 4.2 task/s, elapsed: 247s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>        ] 1044/1449, 4.2 task/s, elapsed: 247s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>        ] 1045/1449, 4.2 task/s, elapsed: 248s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>        ] 1046/1449, 4.2 task/s, elapsed: 248s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>        ] 1047/1449, 4.2 task/s, elapsed: 248s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>        ] 1048/1449, 4.2 task/s, elapsed: 248s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>        ] 1049/1449, 4.2 task/s, elapsed: 249s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>        ] 1050/1449, 4.2 task/s, elapsed: 249s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>        ] 1051/1449, 4.2 task/s, elapsed: 249s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>        ] 1052/1449, 4.2 task/s, elapsed: 249s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>        ] 1053/1449, 4.2 task/s, elapsed: 250s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>        ] 1054/1449, 4.2 task/s, elapsed: 250s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>        ] 1055/1449, 4.2 task/s, elapsed: 250s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>        ] 1056/1449, 4.2 task/s, elapsed: 250s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>        ] 1057/1449, 4.2 task/s, elapsed: 251s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>        ] 1058/1449, 4.2 task/s, elapsed: 251s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>        ] 1059/1449, 4.2 task/s, elapsed: 251s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>        ] 1060/1449, 4.2 task/s, elapsed: 251s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>        ] 1061/1449, 4.2 task/s, elapsed: 251s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>        ] 1062/1449, 4.2 task/s, elapsed: 252s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>        ] 1063/1449, 4.2 task/s, elapsed: 252s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>        ] 1064/1449, 4.2 task/s, elapsed: 252s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>        ] 1065/1449, 4.2 task/s, elapsed: 252s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>        ] 1066/1449, 4.2 task/s, elapsed: 253s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>        ] 1067/1449, 4.2 task/s, elapsed: 253s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>        ] 1068/1449, 4.2 task/s, elapsed: 253s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>        ] 1069/1449, 4.2 task/s, elapsed: 253s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>        ] 1070/1449, 4.2 task/s, elapsed: 254s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>        ] 1071/1449, 4.2 task/s, elapsed: 254s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>        ] 1072/1449, 4.2 task/s, elapsed: 254s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>        ] 1073/1449, 4.2 task/s, elapsed: 254s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>       ] 1074/1449, 4.2 task/s, elapsed: 254s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>       ] 1075/1449, 4.2 task/s, elapsed: 255s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>       ] 1076/1449, 4.2 task/s, elapsed: 255s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>       ] 1077/1449, 4.2 task/s, elapsed: 255s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>       ] 1078/1449, 4.2 task/s, elapsed: 255s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>       ] 1079/1449, 4.2 task/s, elapsed: 256s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>       ] 1080/1449, 4.2 task/s, elapsed: 256s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>       ] 1081/1449, 4.2 task/s, elapsed: 256s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>       ] 1082/1449, 4.2 task/s, elapsed: 256s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>       ] 1083/1449, 4.2 task/s, elapsed: 257s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>       ] 1084/1449, 4.2 task/s, elapsed: 257s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>       ] 1085/1449, 4.2 task/s, elapsed: 257s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>       ] 1086/1449, 4.2 task/s, elapsed: 257s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>       ] 1087/1449, 4.2 task/s, elapsed: 257s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>       ] 1088/1449, 4.2 task/s, elapsed: 258s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>       ] 1089/1449, 4.2 task/s, elapsed: 258s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>       ] 1090/1449, 4.2 task/s, elapsed: 258s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>       ] 1091/1449, 4.2 task/s, elapsed: 259s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>       ] 1092/1449, 4.2 task/s, elapsed: 259s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>       ] 1093/1449, 4.2 task/s, elapsed: 259s, ETA:    84s
