/media/dell/DATA/ovss/miniconda3/envs/lposs/lib/python3.9/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
CLASSES[0:3] = ('sky;wall;tree;wood;grass;road;sea;river;mountain;sands;desk;bed;building;cloud;lamp;door;window;wardrobe;ceiling;shelf;curtain;stair;floor;hill;rail;fence', 'aeroplane', 'bicycle')
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /media/dell/DATA/ovss/LPOSS/wandb/offline-run-20260802_065803-vvsl1sj0
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
RANK and WORLD_SIZE in environ: 0/1
2026-08-02 06:58:04,894 - mmseg - INFO - Loaded 1449 images
[2026-08-02 06:58:04 LPOSS](main_eval.py 33): INFO ### Validation dataset: voc
[2026-08-02 06:58:04 LPOSS](main_eval.py 35): INFO Creating model:LPOSS
Using cache found in /root/.cache/torch/hub/facebookresearch_dino_main
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                               ] 1/1449, 0.1 task/s, elapsed: 18s, ETA: 25887s
[                               ] 2/1449, 0.1 task/s, elapsed: 18s, ETA: 13154s
[                               ] 3/1449, 0.2 task/s, elapsed: 19s, ETA:  8935s
[                               ] 4/1449, 0.2 task/s, elapsed: 19s, ETA:  6806s
[                               ] 5/1449, 0.3 task/s, elapsed: 19s, ETA:  5538s
[                               ] 6/1449, 0.3 task/s, elapsed: 20s, ETA:  4691s
[                               ] 7/1449, 0.4 task/s, elapsed: 20s, ETA:  4079s
[                               ] 8/1449, 0.4 task/s, elapsed: 20s, ETA:  3621s
[                               ] 9/1449, 0.4 task/s, elapsed: 20s, ETA:  3269s
[                              ] 10/1449, 0.5 task/s, elapsed: 21s, ETA:  2983s
[                              ] 11/1449, 0.5 task/s, elapsed: 21s, ETA:  2749s
[                              ] 12/1449, 0.6 task/s, elapsed: 21s, ETA:  2554s
[                              ] 13/1449, 0.6 task/s, elapsed: 22s, ETA:  2389s
[>>>>>>>>>>>>>>>>            ] 849/1449, 2.9 task/s, elapsed: 288s, ETA:   204s
[>>>>>>>>>>>>>>>>            ] 850/1449, 2.9 task/s, elapsed: 289s, ETA:   203s
[>>>>>>>>>>>>>>>>            ] 851/1449, 2.9 task/s, elapsed: 289s, ETA:   203s
[>>>>>>>>>>>>>>>>            ] 852/1449, 2.9 task/s, elapsed: 289s, ETA:   203s
[>>>>>>>>>>>>>>>>            ] 853/1449, 2.9 task/s, elapsed: 290s, ETA:   202s
[>>>>>>>>>>>>>>>>            ] 854/1449, 2.9 task/s, elapsed: 290s, ETA:   202s
[>>>>>>>>>>>>>>>>            ] 855/1449, 2.9 task/s, elapsed: 290s, ETA:   202s
[>>>>>>>>>>>>>>>>            ] 856/1449, 2.9 task/s, elapsed: 291s, ETA:   201s
[>>>>>>>>>>>>>>>>            ] 857/1449, 2.9 task/s, elapsed: 291s, ETA:   201s
[>>>>>>>>>>>>>>>>            ] 858/1449, 2.9 task/s, elapsed: 291s, ETA:   201s
[>>>>>>>>>>>>>>>>            ] 859/1449, 2.9 task/s, elapsed: 292s, ETA:   200s
[>>>>>>>>>>>>>>>>            ] 860/1449, 2.9 task/s, elapsed: 292s, ETA:   200s
[>>>>>>>>>>>>>>>>            ] 861/1449, 2.9 task/s, elapsed: 292s, ETA:   200s
[>>>>>>>>>>>>>>>>            ] 862/1449, 2.9 task/s, elapsed: 293s, ETA:   199s
[>>>>>>>>>>>>>>>>            ] 863/1449, 2.9 task/s, elapsed: 293s, ETA:   199s
[>>>>>>>>>>>>>>>>            ] 864/1449, 2.9 task/s, elapsed: 293s, ETA:   199s
[>>>>>>>>>>>>>>>>            ] 865/1449, 2.9 task/s, elapsed: 294s, ETA:   198s
[>>>>>>>>>>>>>>>>            ] 866/1449, 2.9 task/s, elapsed: 294s, ETA:   198s
[>>>>>>>>>>>>>>>>            ] 867/1449, 2.9 task/s, elapsed: 294s, ETA:   197s
[>>>>>>>>>>>>>>>>            ] 868/1449, 2.9 task/s, elapsed: 294s, ETA:   197s
[>>>>>>>>>>>>>>>>            ] 869/1449, 2.9 task/s, elapsed: 295s, ETA:   197s
[>>>>>>>>>>>>>>>>            ] 870/1449, 2.9 task/s, elapsed: 295s, ETA:   196s
[>>>>>>>>>>>>>>>>            ] 871/1449, 2.9 task/s, elapsed: 295s, ETA:   196s
[>>>>>>>>>>>>>>>>            ] 872/1449, 2.9 task/s, elapsed: 296s, ETA:   196s
[>>>>>>>>>>>>>>>>            ] 873/1449, 2.9 task/s, elapsed: 296s, ETA:   195s
[>>>>>>>>>>>>>>>>            ] 874/1449, 2.9 task/s, elapsed: 296s, ETA:   195s
[>>>>>>>>>>>>>>>>            ] 875/1449, 2.9 task/s, elapsed: 297s, ETA:   195s
[>>>>>>>>>>>>>>>>            ] 876/1449, 2.9 task/s, elapsed: 297s, ETA:   194s
[>>>>>>>>>>>>>>>>            ] 877/1449, 2.9 task/s, elapsed: 297s, ETA:   194s
[>>>>>>>>>>>>>>>>            ] 878/1449, 2.9 task/s, elapsed: 298s, ETA:   194s
[>>>>>>>>>>>>>>>>            ] 879/1449, 2.9 task/s, elapsed: 298s, ETA:   193s
[>>>>>>>>>>>>>>>>>           ] 880/1449, 3.0 task/s, elapsed: 298s, ETA:   193s
[>>>>>>>>>>>>>>>>>           ] 881/1449, 3.0 task/s, elapsed: 299s, ETA:   192s
[>>>>>>>>>>>>>>>>>           ] 882/1449, 3.0 task/s, elapsed: 299s, ETA:   192s
[>>>>>>>>>>>>>>>>>           ] 883/1449, 3.0 task/s, elapsed: 299s, ETA:   192s
[>>>>>>>>>>>>>>>>>           ] 884/1449, 3.0 task/s, elapsed: 300s, ETA:   191s
[>>>>>>>>>>>>>>>>>           ] 885/1449, 3.0 task/s, elapsed: 300s, ETA:   191s
[>>>>>>>>>>>>>>>>>           ] 886/1449, 3.0 task/s, elapsed: 300s, ETA:   191s
[>>>>>>>>>>>>>>>>>           ] 887/1449, 3.0 task/s, elapsed: 300s, ETA:   190s
[>>>>>>>>>>>>>>>>>           ] 888/1449, 3.0 task/s, elapsed: 301s, ETA:   190s
[>>>>>>>>>>>>>>>>>           ] 889/1449, 3.0 task/s, elapsed: 301s, ETA:   190s
[>>>>>>>>>>>>>>>>>           ] 890/1449, 3.0 task/s, elapsed: 301s, ETA:   189s
[>>>>>>>>>>>>>>>>>           ] 891/1449, 3.0 task/s, elapsed: 302s, ETA:   189s
[>>>>>>>>>>>>>>>>>           ] 892/1449, 3.0 task/s, elapsed: 302s, ETA:   189s
[>>>>>>>>>>>>>>>>>           ] 893/1449, 3.0 task/s, elapsed: 302s, ETA:   188s
[>>>>>>>>>>>>>>>>>           ] 894/1449, 3.0 task/s, elapsed: 303s, ETA:   188s
[>>>>>>>>>>>>>>>>>           ] 895/1449, 3.0 task/s, elapsed: 303s, ETA:   188s
[>>>>>>>>>>>>>>>>>           ] 896/1449, 3.0 task/s, elapsed: 303s, ETA:   187s
[>>>>>>>>>>>>>>>>>           ] 897/1449, 3.0 task/s, elapsed: 304s, ETA:   187s
[>>>>>>>>>>>>>>>>>           ] 898/1449, 3.0 task/s, elapsed: 304s, ETA:   186s
[>>>>>>>>>>>>>>>>>           ] 899/1449, 3.0 task/s, elapsed: 304s, ETA:   186s
[>>>>>>>>>>>>>>>>>           ] 900/1449, 3.0 task/s, elapsed: 305s, ETA:   186s
[>>>>>>>>>>>>>>>>>           ] 901/1449, 3.0 task/s, elapsed: 305s, ETA:   185s
[>>>>>>>>>>>>>>>>>           ] 902/1449, 3.0 task/s, elapsed: 305s, ETA:   185s
[>>>>>>>>>>>>>>>>>           ] 903/1449, 3.0 task/s, elapsed: 305s, ETA:   185s
[>>>>>>>>>>>>>>>>>           ] 904/1449, 3.0 task/s, elapsed: 306s, ETA:   184s
[>>>>>>>>>>>>>>>>>           ] 905/1449, 3.0 task/s, elapsed: 306s, ETA:   184s
[>>>>>>>>>>>>>>>>>           ] 906/1449, 3.0 task/s, elapsed: 306s, ETA:   184s
[>>>>>>>>>>>>>>>>>           ] 907/1449, 3.0 task/s, elapsed: 307s, ETA:   183s
[>>>>>>>>>>>>>>>>>           ] 908/1449, 3.0 task/s, elapsed: 307s, ETA:   183s
[>>>>>>>>>>>>>>>>>           ] 909/1449, 3.0 task/s, elapsed: 307s, ETA:   183s
[>>>>>>>>>>>>>>>>>           ] 910/1449, 3.0 task/s, elapsed: 308s, ETA:   182s
[>>>>>>>>>>>>>>>>>           ] 911/1449, 3.0 task/s, elapsed: 308s, ETA:   182s
[>>>>>>>>>>>>>>>>>           ] 912/1449, 3.0 task/s, elapsed: 308s, ETA:   182s
[>>>>>>>>>>>>>>>>>           ] 913/1449, 3.0 task/s, elapsed: 309s, ETA:   181s
[>>>>>>>>>>>>>>>>>           ] 914/1449, 3.0 task/s, elapsed: 309s, ETA:   181s
[>>>>>>>>>>>>>>>>>           ] 915/1449, 3.0 task/s, elapsed: 309s, ETA:   181s
[>>>>>>>>>>>>>>>>>           ] 916/1449, 3.0 task/s, elapsed: 310s, ETA:   180s
[>>>>>>>>>>>>>>>>>           ] 917/1449, 3.0 task/s, elapsed: 310s, ETA:   180s
[>>>>>>>>>>>>>>>>>           ] 918/1449, 3.0 task/s, elapsed: 310s, ETA:   180s
[>>>>>>>>>>>>>>>>>           ] 919/1449, 3.0 task/s, elapsed: 311s, ETA:   179s
[>>>>>>>>>>>>>>>>>           ] 920/1449, 3.0 task/s, elapsed: 311s, ETA:   179s
[>>>>>>>>>>>>>>>>>           ] 921/1449, 3.0 task/s, elapsed: 311s, ETA:   178s
[>>>>>>>>>>>>>>>>>           ] 922/1449, 3.0 task/s, elapsed: 312s, ETA:   178s
[>>>>>>>>>>>>>>>>>           ] 923/1449, 3.0 task/s, elapsed: 312s, ETA:   178s
[>>>>>>>>>>>>>>>>>           ] 924/1449, 3.0 task/s, elapsed: 312s, ETA:   177s
[>>>>>>>>>>>>>>>>>           ] 925/1449, 3.0 task/s, elapsed: 313s, ETA:   177s
[>>>>>>>>>>>>>>>>>           ] 926/1449, 3.0 task/s, elapsed: 313s, ETA:   177s
[>>>>>>>>>>>>>>>>>           ] 927/1449, 3.0 task/s, elapsed: 313s, ETA:   176s
[>>>>>>>>>>>>>>>>>           ] 928/1449, 3.0 task/s, elapsed: 313s, ETA:   176s
[>>>>>>>>>>>>>>>>>           ] 929/1449, 3.0 task/s, elapsed: 314s, ETA:   176s
[>>>>>>>>>>>>>>>>>           ] 930/1449, 3.0 task/s, elapsed: 314s, ETA:   175s
[>>>>>>>>>>>>>>>>>           ] 931/1449, 3.0 task/s, elapsed: 314s, ETA:   175s
[>>>>>>>>>>>>>>>>>>          ] 932/1449, 3.0 task/s, elapsed: 315s, ETA:   175s
[>>>>>>>>>>>>>>>>>>          ] 933/1449, 3.0 task/s, elapsed: 315s, ETA:   174s
[>>>>>>>>>>>>>>>>>>          ] 934/1449, 3.0 task/s, elapsed: 315s, ETA:   174s
[>>>>>>>>>>>>>>>>>>          ] 935/1449, 3.0 task/s, elapsed: 316s, ETA:   174s
[>>>>>>>>>>>>>>>>>>          ] 936/1449, 3.0 task/s, elapsed: 316s, ETA:   173s
[>>>>>>>>>>>>>>>>>>          ] 937/1449, 3.0 task/s, elapsed: 316s, ETA:   173s
[>>>>>>>>>>>>>>>>>>          ] 938/1449, 3.0 task/s, elapsed: 317s, ETA:   173s
[>>>>>>>>>>>>>>>>>>          ] 939/1449, 3.0 task/s, elapsed: 317s, ETA:   172s
[>>>>>>>>>>>>>>>>>>          ] 940/1449, 3.0 task/s, elapsed: 317s, ETA:   172s
[>>>>>>>>>>>>>>>>>>          ] 941/1449, 3.0 task/s, elapsed: 318s, ETA:   171s
[>>>>>>>>>>>>>>>>>>          ] 942/1449, 3.0 task/s, elapsed: 318s, ETA:   171s
[>>>>>>>>>>>>>>>>>>          ] 943/1449, 3.0 task/s, elapsed: 318s, ETA:   171s
[>>>>>>>>>>>>>>>>>>          ] 944/1449, 3.0 task/s, elapsed: 319s, ETA:   170s
[>>>>>>>>>>>>>>>>>>          ] 945/1449, 3.0 task/s, elapsed: 319s, ETA:   170s
[>>>>>>>>>>>>>>>>>>          ] 946/1449, 3.0 task/s, elapsed: 319s, ETA:   170s
[>>>>>>>>>>>>>>>>>>          ] 947/1449, 3.0 task/s, elapsed: 320s, ETA:   169s
[>>>>>>>>>>>>>>>>>>          ] 948/1449, 3.0 task/s, elapsed: 320s, ETA:   169s
[>>>>>>>>>>>>>>>>>>          ] 949/1449, 3.0 task/s, elapsed: 320s, ETA:   169s
[>>>>>>>>>>>>>>>>>>          ] 950/1449, 3.0 task/s, elapsed: 321s, ETA:   168s
[>>>>>>>>>>>>>>>>>>          ] 951/1449, 3.0 task/s, elapsed: 321s, ETA:   168s
[>>>>>>>>>>>>>>>>>>          ] 952/1449, 3.0 task/s, elapsed: 321s, ETA:   168s
[>>>>>>>>>>>>>>>>>>          ] 953/1449, 3.0 task/s, elapsed: 322s, ETA:   167s
[>>>>>>>>>>>>>>>>>>          ] 954/1449, 3.0 task/s, elapsed: 322s, ETA:   167s
[>>>>>>>>>>>>>>>>>>          ] 955/1449, 3.0 task/s, elapsed: 322s, ETA:   167s
[>>>>>>>>>>>>>>>>>>          ] 956/1449, 3.0 task/s, elapsed: 323s, ETA:   166s
[>>>>>>>>>>>>>>>>>>          ] 957/1449, 3.0 task/s, elapsed: 323s, ETA:   166s
[>>>>>>>>>>>>>>>>>>          ] 958/1449, 3.0 task/s, elapsed: 323s, ETA:   166s
[>>>>>>>>>>>>>>>>>>          ] 959/1449, 3.0 task/s, elapsed: 323s, ETA:   165s
[>>>>>>>>>>>>>>>>>>          ] 960/1449, 3.0 task/s, elapsed: 324s, ETA:   165s
[>>>>>>>>>>>>>>>>>>          ] 961/1449, 3.0 task/s, elapsed: 324s, ETA:   165s
[>>>>>>>>>>>>>>>>>>          ] 962/1449, 3.0 task/s, elapsed: 324s, ETA:   164s
[>>>>>>>>>>>>>>>>>>          ] 963/1449, 3.0 task/s, elapsed: 325s, ETA:   164s
[>>>>>>>>>>>>>>>>>>          ] 964/1449, 3.0 task/s, elapsed: 325s, ETA:   164s
[>>>>>>>>>>>>>>>>>>          ] 965/1449, 3.0 task/s, elapsed: 325s, ETA:   163s
[>>>>>>>>>>>>>>>>>>          ] 966/1449, 3.0 task/s, elapsed: 326s, ETA:   163s
[>>>>>>>>>>>>>>>>>>          ] 967/1449, 3.0 task/s, elapsed: 326s, ETA:   162s
[>>>>>>>>>>>>>>>>>>          ] 968/1449, 3.0 task/s, elapsed: 326s, ETA:   162s
[>>>>>>>>>>>>>>>>>>          ] 969/1449, 3.0 task/s, elapsed: 327s, ETA:   162s
[>>>>>>>>>>>>>>>>>>          ] 970/1449, 3.0 task/s, elapsed: 327s, ETA:   161s
[>>>>>>>>>>>>>>>>>>          ] 971/1449, 3.0 task/s, elapsed: 327s, ETA:   161s
[>>>>>>>>>>>>>>>>>>          ] 972/1449, 3.0 task/s, elapsed: 328s, ETA:   161s
[>>>>>>>>>>>>>>>>>>          ] 973/1449, 3.0 task/s, elapsed: 328s, ETA:   160s
[>>>>>>>>>>>>>>>>>>          ] 974/1449, 3.0 task/s, elapsed: 328s, ETA:   160s
[>>>>>>>>>>>>>>>>>>          ] 975/1449, 3.0 task/s, elapsed: 329s, ETA:   160s
[>>>>>>>>>>>>>>>>>>          ] 976/1449, 3.0 task/s, elapsed: 329s, ETA:   159s
[>>>>>>>>>>>>>>>>>>          ] 977/1449, 3.0 task/s, elapsed: 329s, ETA:   159s
[>>>>>>>>>>>>>>>>>>          ] 978/1449, 3.0 task/s, elapsed: 330s, ETA:   159s
[>>>>>>>>>>>>>>>>>>          ] 979/1449, 3.0 task/s, elapsed: 330s, ETA:   158s
[>>>>>>>>>>>>>>>>>>          ] 980/1449, 3.0 task/s, elapsed: 330s, ETA:   158s
[>>>>>>>>>>>>>>>>>>          ] 981/1449, 3.0 task/s, elapsed: 331s, ETA:   158s
[>>>>>>>>>>>>>>>>>>          ] 982/1449, 3.0 task/s, elapsed: 331s, ETA:   157s
[>>>>>>>>>>>>>>>>>>          ] 983/1449, 3.0 task/s, elapsed: 331s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>         ] 984/1449, 3.0 task/s, elapsed: 332s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>         ] 985/1449, 3.0 task/s, elapsed: 332s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>         ] 986/1449, 3.0 task/s, elapsed: 332s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>         ] 987/1449, 3.0 task/s, elapsed: 332s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>         ] 988/1449, 3.0 task/s, elapsed: 333s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>         ] 989/1449, 3.0 task/s, elapsed: 333s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>         ] 990/1449, 3.0 task/s, elapsed: 333s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>         ] 991/1449, 3.0 task/s, elapsed: 334s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>         ] 992/1449, 3.0 task/s, elapsed: 334s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>         ] 993/1449, 3.0 task/s, elapsed: 334s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>         ] 994/1449, 3.0 task/s, elapsed: 335s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>         ] 995/1449, 3.0 task/s, elapsed: 335s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>         ] 996/1449, 3.0 task/s, elapsed: 335s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>         ] 997/1449, 3.0 task/s, elapsed: 336s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>         ] 998/1449, 3.0 task/s, elapsed: 336s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>         ] 999/1449, 3.0 task/s, elapsed: 336s, ETA:   151s
[>>>>>>>>>>>>>>>>>>         ] 1000/1449, 3.0 task/s, elapsed: 336s, ETA:   151s
[>>>>>>>>>>>>>>>>>>         ] 1001/1449, 3.0 task/s, elapsed: 337s, ETA:   151s
[>>>>>>>>>>>>>>>>>>         ] 1002/1449, 3.0 task/s, elapsed: 337s, ETA:   150s
[>>>>>>>>>>>>>>>>>>         ] 1003/1449, 3.0 task/s, elapsed: 337s, ETA:   150s
[>>>>>>>>>>>>>>>>>>         ] 1004/1449, 3.0 task/s, elapsed: 338s, ETA:   150s
[>>>>>>>>>>>>>>>>>>         ] 1005/1449, 3.0 task/s, elapsed: 338s, ETA:   149s
[>>>>>>>>>>>>>>>>>>         ] 1006/1449, 3.0 task/s, elapsed: 338s, ETA:   149s
[>>>>>>>>>>>>>>>>>>         ] 1007/1449, 3.0 task/s, elapsed: 339s, ETA:   149s
[>>>>>>>>>>>>>>>>>>         ] 1008/1449, 3.0 task/s, elapsed: 339s, ETA:   148s
[>>>>>>>>>>>>>>>>>>         ] 1009/1449, 3.0 task/s, elapsed: 339s, ETA:   148s
[>>>>>>>>>>>>>>>>>>         ] 1010/1449, 3.0 task/s, elapsed: 340s, ETA:   148s
[>>>>>>>>>>>>>>>>>>         ] 1011/1449, 3.0 task/s, elapsed: 340s, ETA:   147s
[>>>>>>>>>>>>>>>>>>         ] 1012/1449, 3.0 task/s, elapsed: 340s, ETA:   147s
[>>>>>>>>>>>>>>>>>>         ] 1013/1449, 3.0 task/s, elapsed: 341s, ETA:   147s
[>>>>>>>>>>>>>>>>>>         ] 1014/1449, 3.0 task/s, elapsed: 341s, ETA:   146s
[>>>>>>>>>>>>>>>>>>         ] 1015/1449, 3.0 task/s, elapsed: 341s, ETA:   146s
[>>>>>>>>>>>>>>>>>>         ] 1016/1449, 3.0 task/s, elapsed: 342s, ETA:   146s
[>>>>>>>>>>>>>>>>>>         ] 1017/1449, 3.0 task/s, elapsed: 342s, ETA:   145s
[>>>>>>>>>>>>>>>>>>         ] 1018/1449, 3.0 task/s, elapsed: 342s, ETA:   145s
[>>>>>>>>>>>>>>>>>>         ] 1019/1449, 3.0 task/s, elapsed: 342s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>        ] 1020/1449, 3.0 task/s, elapsed: 343s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>        ] 1021/1449, 3.0 task/s, elapsed: 343s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>        ] 1022/1449, 3.0 task/s, elapsed: 343s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>        ] 1023/1449, 3.0 task/s, elapsed: 344s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>        ] 1024/1449, 3.0 task/s, elapsed: 344s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>        ] 1025/1449, 3.0 task/s, elapsed: 344s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>        ] 1026/1449, 3.0 task/s, elapsed: 345s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>        ] 1027/1449, 3.0 task/s, elapsed: 345s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>        ] 1028/1449, 3.0 task/s, elapsed: 345s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>        ] 1029/1449, 3.0 task/s, elapsed: 345s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>        ] 1030/1449, 3.0 task/s, elapsed: 346s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>        ] 1031/1449, 3.0 task/s, elapsed: 346s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>        ] 1032/1449, 3.0 task/s, elapsed: 346s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>        ] 1033/1449, 3.0 task/s, elapsed: 347s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>        ] 1034/1449, 3.0 task/s, elapsed: 347s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>        ] 1035/1449, 3.0 task/s, elapsed: 347s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>        ] 1036/1449, 3.0 task/s, elapsed: 348s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>        ] 1037/1449, 3.0 task/s, elapsed: 348s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>        ] 1038/1449, 3.0 task/s, elapsed: 348s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>        ] 1039/1449, 3.0 task/s, elapsed: 349s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>        ] 1040/1449, 3.0 task/s, elapsed: 349s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>        ] 1041/1449, 3.0 task/s, elapsed: 349s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>        ] 1042/1449, 3.0 task/s, elapsed: 350s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>        ] 1043/1449, 3.0 task/s, elapsed: 350s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>        ] 1044/1449, 3.0 task/s, elapsed: 350s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>        ] 1045/1449, 3.0 task/s, elapsed: 351s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>        ] 1046/1449, 3.0 task/s, elapsed: 351s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>        ] 1047/1449, 3.0 task/s, elapsed: 351s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>        ] 1048/1449, 3.0 task/s, elapsed: 352s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>        ] 1049/1449, 3.0 task/s, elapsed: 352s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>        ] 1050/1449, 3.0 task/s, elapsed: 352s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>        ] 1051/1449, 3.0 task/s, elapsed: 353s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>        ] 1052/1449, 3.0 task/s, elapsed: 353s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>        ] 1053/1449, 3.0 task/s, elapsed: 353s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>        ] 1054/1449, 3.0 task/s, elapsed: 354s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>        ] 1055/1449, 3.0 task/s, elapsed: 354s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>        ] 1056/1449, 3.0 task/s, elapsed: 354s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>        ] 1057/1449, 3.0 task/s, elapsed: 354s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>        ] 1058/1449, 3.0 task/s, elapsed: 355s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>        ] 1059/1449, 3.0 task/s, elapsed: 355s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>        ] 1060/1449, 3.0 task/s, elapsed: 355s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>        ] 1061/1449, 3.0 task/s, elapsed: 356s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>        ] 1062/1449, 3.0 task/s, elapsed: 356s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>        ] 1063/1449, 3.0 task/s, elapsed: 356s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>        ] 1064/1449, 3.0 task/s, elapsed: 357s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>        ] 1065/1449, 3.0 task/s, elapsed: 357s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>        ] 1066/1449, 3.0 task/s, elapsed: 357s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>        ] 1067/1449, 3.0 task/s, elapsed: 358s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>        ] 1068/1449, 3.0 task/s, elapsed: 358s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>        ] 1069/1449, 3.0 task/s, elapsed: 358s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>        ] 1070/1449, 3.0 task/s, elapsed: 358s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>        ] 1071/1449, 3.0 task/s, elapsed: 359s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>        ] 1072/1449, 3.0 task/s, elapsed: 359s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>        ] 1073/1449, 3.0 task/s, elapsed: 359s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>       ] 1074/1449, 3.0 task/s, elapsed: 360s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>       ] 1075/1449, 3.0 task/s, elapsed: 360s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>       ] 1076/1449, 3.0 task/s, elapsed: 360s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>       ] 1077/1449, 3.0 task/s, elapsed: 361s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>       ] 1078/1449, 3.0 task/s, elapsed: 361s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>       ] 1079/1449, 3.0 task/s, elapsed: 361s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>       ] 1080/1449, 3.0 task/s, elapsed: 362s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>       ] 1081/1449, 3.0 task/s, elapsed: 362s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>       ] 1082/1449, 3.0 task/s, elapsed: 362s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>       ] 1083/1449, 3.0 task/s, elapsed: 363s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>       ] 1084/1449, 3.0 task/s, elapsed: 363s, ETA:   122s
